/home/kazuya_yufune/miniconda3/lib/python3.8/site-packages/sklearn/utils/deprecation.py:143: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)

0it [00:00, ?it/s]
860it [22:18,  1.43s/it]
861it [22:19,  1.35s/it]
862it [22:21,  1.48s/it]
863it [22:23,  1.60s/it]
864it [22:25,  1.74s/it]
865it [22:26,  1.72s/it]
866it [22:28,  1.54s/it]
867it [22:29,  1.51s/it]
868it [22:31,  1.64s/it]
869it [22:32,  1.51s/it]
870it [22:34,  1.56s/it]
871it [22:35,  1.43s/it]
872it [22:36,  1.34s/it]
873it [22:38,  1.50s/it]
874it [22:39,  1.35s/it]
875it [22:40,  1.29s/it]
876it [22:42,  1.37s/it]
877it [22:43,  1.30s/it]
878it [22:45,  1.48s/it]
879it [22:46,  1.45s/it]
880it [22:47,  1.38s/it]
881it [22:48,  1.28s/it]
882it [22:50,  1.34s/it]
883it [22:51,  1.28s/it]
884it [22:52,  1.24s/it]
885it [22:54,  1.37s/it]
886it [22:55,  1.42s/it]
887it [22:56,  1.34s/it]
888it [22:58,  1.29s/it]
889it [22:59,  1.32s/it]
890it [23:01,  1.44s/it]
891it [23:02,  1.47s/it]
892it [23:04,  1.49s/it]
893it [23:05,  1.47s/it]
894it [23:07,  1.50s/it]
895it [23:08,  1.42s/it]
896it [23:10,  1.45s/it]
897it [23:11,  1.46s/it]
898it [23:13,  1.50s/it]
899it [23:14,  1.46s/it]
900it [23:16,  1.52s/it]
901it [23:17,  1.36s/it]
902it [23:18,  1.30s/it]
903it [23:19,  1.28s/it]
904it [23:21,  1.55s/it]
905it [23:23,  1.60s/it]
906it [23:24,  1.49s/it]
907it [23:26,  1.44s/it]
908it [23:27,  1.39s/it]
909it [23:29,  1.52s/it]
910it [23:30,  1.50s/it]
911it [23:31,  1.29s/it]
912it [23:32,  1.25s/it]
913it [23:33,  1.18s/it]
914it [23:34,  1.19s/it]
915it [23:35,  1.12s/it]
916it [23:37,  1.23s/it]
917it [23:37,  1.06s/it]
918it [23:38,  1.05s/it]
919it [23:40,  1.23s/it]
920it [23:41,  1.23s/it]
921it [23:43,  1.30s/it]
922it [23:44,  1.44s/it]
923it [23:46,  1.44s/it]
924it [23:47,  1.39s/it]
925it [23:48,  1.33s/it]
926it [23:49,  1.24s/it]
927it [23:51,  1.27s/it]
928it [23:52,  1.29s/it]
929it [23:53,  1.33s/it]
930it [23:55,  1.30s/it]
931it [23:56,  1.29s/it]
932it [23:57,  1.32s/it]
933it [23:59,  1.35s/it]
934it [24:00,  1.37s/it]
935it [24:01,  1.30s/it]
936it [24:03,  1.37s/it]
937it [24:04,  1.41s/it]
938it [24:06,  1.55s/it]
939it [24:08,  1.52s/it]
940it [24:09,  1.52s/it]
941it [24:11,  1.50s/it]
942it [24:12,  1.45s/it]
943it [24:13,  1.34s/it]
944it [24:15,  1.40s/it]
945it [24:16,  1.32s/it]
946it [24:17,  1.32s/it]
947it [24:18,  1.32s/it]
948it [24:20,  1.39s/it]
949it [24:21,  1.38s/it]
950it [24:22,  1.29s/it]
951it [24:24,  1.37s/it]
952it [24:25,  1.29s/it]
953it [24:27,  1.38s/it]
954it [24:28,  1.40s/it]
955it [24:29,  1.35s/it]
956it [24:31,  1.35s/it]
957it [24:32,  1.26s/it]
958it [24:33,  1.24s/it]
959it [24:34,  1.20s/it]
960it [24:35,  1.09s/it]
961it [24:36,  1.09s/it]
962it [24:38,  1.31s/it]
963it [24:39,  1.38s/it]
964it [24:40,  1.31s/it]
965it [24:42,  1.26s/it]
966it [24:43,  1.30s/it]
967it [24:44,  1.28s/it]
968it [24:46,  1.34s/it]
969it [24:47,  1.36s/it]
970it [24:49,  1.38s/it]
971it [24:50,  1.29s/it]
972it [24:51,  1.27s/it]
973it [24:52,  1.25s/it]
974it [24:53,  1.23s/it]
975it [24:54,  1.17s/it]
976it [24:56,  1.34s/it]
977it [24:58,  1.45s/it]
978it [24:59,  1.36s/it]
979it [25:00,  1.35s/it]
980it [25:02,  1.41s/it]
981it [25:03,  1.36s/it]
982it [25:04,  1.35s/it]
983it [25:05,  1.30s/it]
984it [25:07,  1.38s/it]
985it [25:09,  1.46s/it]
986it [25:10,  1.36s/it]
987it [25:11,  1.35s/it]
988it [25:13,  1.37s/it]
989it [25:14,  1.31s/it]
990it [25:15,  1.27s/it]
991it [25:16,  1.36s/it]
992it [25:18,  1.37s/it]
993it [25:19,  1.38s/it]
994it [25:20,  1.31s/it]
995it [25:22,  1.35s/it]
996it [25:24,  1.51s/it]
997it [25:25,  1.33s/it]
998it [25:26,  1.34s/it]
999it [25:28,  1.38s/it]
1000it [25:29,  1.39s/it]
1001it [25:31,  1.51s/it]
1002it [25:32,  1.42s/it]
1003it [25:34,  1.56s/it]
1004it [25:35,  1.58s/it]
1005it [25:37,  1.57s/it]
1006it [25:38,  1.49s/it]
1007it [25:40,  1.68s/it]
1008it [25:42,  1.76s/it]
1009it [25:44,  1.68s/it]
1010it [25:46,  1.68s/it]
1011it [25:47,  1.58s/it]
1012it [25:49,  1.61s/it]
1013it [25:50,  1.49s/it]
1014it [25:51,  1.53s/it]
1015it [25:53,  1.60s/it]
1016it [25:55,  1.58s/it]
1017it [25:56,  1.57s/it]
1018it [25:58,  1.66s/it]
1019it [26:00,  1.73s/it]
1020it [26:01,  1.54s/it]
1021it [26:02,  1.46s/it]
1022it [26:04,  1.39s/it]
1023it [26:05,  1.39s/it]
1024it [26:07,  1.46s/it]
1025it [26:08,  1.47s/it]
1026it [26:10,  1.58s/it]
1027it [26:12,  1.65s/it]
1028it [26:14,  1.68s/it]
1029it [26:15,  1.63s/it]
1030it [26:17,  1.60s/it]
1031it [26:18,  1.63s/it]
1032it [26:20,  1.63s/it]
1033it [26:22,  1.72s/it]
1034it [26:23,  1.44s/it]
1035it [26:23,  1.27s/it]
1036it [26:25,  1.19s/it]
1037it [26:26,  1.16s/it]
1038it [26:27,  1.21s/it]
1039it [26:29,  1.36s/it]
1040it [26:30,  1.39s/it]
1041it [26:32,  1.51s/it]
1042it [26:33,  1.49s/it]
1043it [26:35,  1.45s/it]
1044it [26:36,  1.45s/it]
1045it [26:38,  1.55s/it]
1046it [26:39,  1.43s/it]
1047it [26:40,  1.38s/it]
1048it [26:42,  1.55s/it]
1049it [26:44,  1.51s/it]
1050it [26:45,  1.48s/it]
1051it [26:46,  1.35s/it]
1052it [26:48,  1.59s/it]
1053it [26:50,  1.67s/it]
1054it [26:51,  1.54s/it]
1055it [26:53,  1.60s/it]
1056it [26:55,  1.58s/it]
1057it [26:56,  1.62s/it]
1058it [26:58,  1.59s/it]
1059it [27:00,  1.69s/it]
1060it [27:02,  1.77s/it]
1061it [27:04,  1.77s/it]
1062it [27:06,  1.84s/it]
1063it [27:07,  1.71s/it]
1064it [27:09,  1.69s/it]
1065it [27:10,  1.74s/it]
1066it [27:12,  1.74s/it]
1067it [27:14,  1.84s/it]
1068it [27:16,  1.77s/it]
1069it [27:17,  1.73s/it]
1070it [27:19,  1.74s/it]
1071it [27:21,  1.88s/it]
1072it [27:23,  1.77s/it]
1073it [27:25,  1.73s/it]
1074it [27:26,  1.70s/it]
1075it [27:28,  1.66s/it]
1076it [27:29,  1.63s/it]
1077it [27:31,  1.69s/it]
1078it [27:33,  1.64s/it]
1079it [27:34,  1.59s/it]
1080it [27:37,  1.84s/it]
1081it [27:38,  1.76s/it]
1082it [27:39,  1.56s/it]
1083it [27:40,  1.41s/it]
1084it [27:42,  1.56s/it]
1085it [27:44,  1.51s/it]
1086it [27:45,  1.41s/it]
1087it [27:46,  1.42s/it]
1088it [27:48,  1.37s/it]
1089it [27:49,  1.32s/it]
1090it [27:50,  1.21s/it]
1091it [27:52,  1.45s/it]
1092it [27:54,  1.60s/it]
1093it [27:55,  1.65s/it]
1094it [27:57,  1.68s/it]
1095it [27:58,  1.53s/it]
1096it [28:00,  1.42s/it]
1097it [28:01,  1.34s/it]
1098it [28:03,  1.51s/it]
1099it [28:04,  1.63s/it]
1100it [28:06,  1.75s/it]
1101it [28:08,  1.71s/it]
1102it [28:10,  1.76s/it]
1103it [28:11,  1.64s/it]
1104it [28:13,  1.57s/it]
1105it [28:14,  1.45s/it]
1106it [28:16,  1.65s/it]
1107it [28:18,  1.77s/it]
1108it [28:20,  1.92s/it]
1109it [28:22,  1.91s/it]
1110it [28:24,  1.85s/it]
1111it [28:26,  1.79s/it]
1112it [28:27,  1.74s/it]
1113it [28:29,  1.79s/it]
1114it [28:31,  1.75s/it]
1115it [28:32,  1.69s/it]
1116it [28:34,  1.71s/it]
1117it [28:36,  1.62s/it]
1118it [28:37,  1.55s/it]
1119it [28:39,  1.71s/it]
1120it [28:40,  1.55s/it]
1121it [28:42,  1.69s/it]
1122it [28:43,  1.55s/it]
1123it [28:45,  1.66s/it]
1124it [28:48,  1.87s/it]
1125it [28:49,  1.73s/it]
1126it [28:51,  1.85s/it]
1127it [28:53,  1.91s/it]
1128it [28:55,  1.88s/it]
1129it [28:56,  1.69s/it]
1130it [28:58,  1.59s/it]
1131it [29:00,  1.83s/it]
1132it [29:02,  1.87s/it]
1133it [29:04,  1.99s/it]
1134it [29:06,  2.02s/it]
1135it [29:08,  1.94s/it]
1136it [29:10,  1.93s/it]
1137it [29:12,  1.89s/it]
1138it [29:14,  1.95s/it]
1139it [29:15,  1.82s/it]
1140it [29:17,  1.70s/it]
1141it [29:18,  1.58s/it]
1142it [29:20,  1.65s/it]
1143it [29:21,  1.55s/it]
1144it [29:23,  1.66s/it]
1145it [29:25,  1.71s/it]
1146it [29:27,  1.71s/it]
1147it [29:29,  1.78s/it]
1148it [29:31,  1.85s/it]
1149it [29:32,  1.72s/it]
1150it [29:34,  1.68s/it]
1151it [29:35,  1.60s/it]
1152it [29:36,  1.50s/it]
1153it [29:38,  1.44s/it]
1154it [29:39,  1.47s/it]
1155it [29:41,  1.57s/it]
1156it [29:42,  1.53s/it]
1157it [29:44,  1.44s/it]
1158it [29:45,  1.53s/it]
1159it [29:47,  1.51s/it]
1160it [29:49,  1.54s/it]
1161it [29:50,  1.54s/it]
1162it [29:51,  1.44s/it]
1163it [29:52,  1.30s/it]
1164it [29:53,  1.27s/it]
1165it [29:55,  1.22s/it]
1166it [29:56,  1.33s/it]
1167it [29:57,  1.31s/it]
1168it [29:59,  1.25s/it]
1169it [30:00,  1.41s/it]
1170it [30:02,  1.52s/it]
1171it [30:03,  1.42s/it]
1172it [30:04,  1.34s/it]
1173it [30:06,  1.28s/it]
1174it [30:07,  1.27s/it]
1175it [30:08,  1.34s/it]
1176it [30:09,  1.28s/it]
1177it [30:11,  1.41s/it]
1178it [30:12,  1.31s/it]
1179it [30:14,  1.44s/it]
1180it [30:16,  1.52s/it]
1181it [30:17,  1.50s/it]
1182it [30:19,  1.60s/it]
1183it [30:21,  1.65s/it]
1184it [30:23,  1.69s/it]
1185it [30:24,  1.72s/it]
1186it [30:26,  1.57s/it]
1187it [30:27,  1.50s/it]
1188it [30:28,  1.52s/it]
1189it [30:30,  1.63s/it]
1190it [30:32,  1.63s/it]
1191it [30:34,  1.72s/it]
1192it [30:35,  1.67s/it]
1193it [30:37,  1.75s/it]
1194it [30:39,  1.64s/it]
1195it [30:41,  1.68s/it]
1196it [30:42,  1.55s/it]
1197it [30:43,  1.55s/it]
1198it [30:45,  1.63s/it]
1199it [30:47,  1.68s/it]
1200it [30:49,  1.72s/it]
1201it [30:50,  1.70s/it]
1202it [30:52,  1.69s/it]
1203it [30:54,  1.77s/it]
1204it [30:56,  1.72s/it]
1205it [30:57,  1.63s/it]
1206it [30:59,  1.65s/it]
1207it [31:00,  1.62s/it]
1208it [31:02,  1.56s/it]
1209it [31:03,  1.43s/it]
1210it [31:04,  1.44s/it]
1211it [31:06,  1.46s/it]
1212it [31:08,  1.56s/it]
1213it [31:09,  1.44s/it]
1214it [31:10,  1.44s/it]
1215it [31:12,  1.49s/it]
1216it [31:13,  1.35s/it]
1217it [31:14,  1.24s/it]
1218it [31:16,  1.39s/it]
1219it [31:17,  1.31s/it]
1220it [31:18,  1.36s/it]
1221it [31:20,  1.63s/it]
1222it [31:22,  1.56s/it]
1223it [31:23,  1.46s/it]
1224it [31:25,  1.54s/it]
1225it [31:27,  1.76s/it]
1226it [31:29,  1.71s/it]
1227it [31:30,  1.73s/it]
1228it [31:32,  1.57s/it]
1229it [31:33,  1.61s/it]
1230it [31:35,  1.60s/it]
1231it [31:37,  1.63s/it]
1232it [31:37,  1.36s/it]
1233it [31:39,  1.46s/it]
1234it [31:40,  1.43s/it]
1235it [31:42,  1.53s/it]
1236it [31:44,  1.70s/it]
1237it [31:45,  1.53s/it]
1238it [31:47,  1.48s/it]
1239it [31:48,  1.40s/it]
1240it [31:49,  1.42s/it]
1241it [31:51,  1.43s/it]
1242it [31:52,  1.48s/it]
1243it [31:54,  1.52s/it]
1244it [31:55,  1.44s/it]
1245it [31:57,  1.45s/it]
1246it [31:58,  1.50s/it]
1247it [32:00,  1.57s/it]
1248it [32:01,  1.49s/it]
1249it [32:03,  1.55s/it]
1250it [32:05,  1.51s/it]
1251it [32:06,  1.47s/it]
1252it [32:07,  1.38s/it]
1253it [32:08,  1.35s/it]
1254it [32:10,  1.51s/it]
1255it [32:12,  1.52s/it]
1256it [32:13,  1.37s/it]
1257it [32:14,  1.45s/it]
1258it [32:16,  1.55s/it]
1259it [32:18,  1.70s/it]
1260it [32:20,  1.56s/it]
1261it [32:21,  1.60s/it]
1262it [32:23,  1.65s/it]
1263it [32:24,  1.59s/it]
1264it [32:26,  1.68s/it]
1265it [32:28,  1.73s/it]
1266it [32:30,  1.79s/it]
1267it [32:31,  1.62s/it]
1268it [32:33,  1.71s/it]
1269it [32:35,  1.60s/it]
1270it [32:37,  1.83s/it]
1271it [32:38,  1.45s/it]
1272it [32:39,  1.41s/it]
1273it [32:40,  1.35s/it]
1274it [32:42,  1.39s/it]
1275it [32:43,  1.41s/it]
1276it [32:45,  1.46s/it]
1277it [32:46,  1.60s/it]
1278it [32:48,  1.72s/it]
1279it [32:50,  1.67s/it]
1280it [32:52,  1.81s/it]
1281it [32:54,  1.68s/it]
1282it [32:55,  1.67s/it]
1283it [32:56,  1.45s/it]
1284it [32:57,  1.34s/it]
1285it [32:59,  1.54s/it]
1286it [33:01,  1.57s/it]
1287it [33:02,  1.41s/it]
1288it [33:03,  1.43s/it]
1289it [33:05,  1.52s/it]
1290it [33:07,  1.61s/it]
1291it [33:09,  1.80s/it]
1292it [33:12,  2.00s/it]
1293it [33:13,  1.88s/it]
1294it [33:15,  1.80s/it]
1295it [33:16,  1.71s/it]
1296it [33:18,  1.67s/it]
1297it [33:19,  1.52s/it]
1298it [33:21,  1.59s/it]
1299it [33:23,  1.62s/it]
1300it [33:24,  1.72s/it]
1300it [33:24,  1.54s/it]
mkdirs: ./data/Y_acoustic
Features for duration model training found, skipping feature extraction.
Acoustic linguistic feature dim (1436, 442)
Acoustic feature dim (1436, 199)
python: can't open file 'search_param.py': [Errno 2] No such file or directory
